N� do im�vel;UF;Cidade;Bairro;Endere�o;Pre�o;Valor de avalia��o;Desconto;Descri��o;Modalidade de venda;Link de acesso
8787710961972 ;PR ;APUCARANA ;NUCLEO HABITACIONAL DOM ROMEU ALBERTI ;RUA SAO JOSE, N. 684, QD 06 LT 01 ;103.466,90;174.599,81;40.75;Casa, 0.00 de �rea total, 200.23 de �rea privativa, 200.23 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710961972
1444418448950 ;PR ;APUCARANA ;VILA SAO CARLOS ;RUA CLEVELANDIA, N. 941, RESID�NCIA B ;446.120,01;700.000,00;36.27;Casa, 172.40 de �rea total, 172.40 de �rea privativa, 138.26 de �rea do terreno,  3 qto(s), a.serv, WC, 2 sala(s), cozinha, 2 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418448950
1444420286600 ;PR ;APUCARANA ;VILA SAO JERONIMO ;RUA CAMPO BONITO, N. 275, LT 03-A, QD NR.01 ;165.701,72;260.000,00;36.27;Casa, 0.00 de �rea total, 69.89 de �rea privativa, 161.47 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420286600
8787701181510 ;PR ;APUCARANA ;NUCLEO HABITACIONAL PAPA JOAO PAULO I ;RUA RIO JACARE, N. 95, Apto B403, BL B PAV 04 LT 120/B-1-2-3/A ;149.233,82;167.433,92;10.88;Apartamento, 50.40 de �rea total, 45.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701181510
8787703063719 ;PR ;APUCARANA ;RESIDENCIAL MEGA PARK ;RUA AQUILES BARBOSA DE SOUZA (ANTIGA RUA B), N. 218, LT 02 QD 14 ;150.900,00;150.900,00;0.00;Casa, 45.74 de �rea total, 45.74 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703063719
8787707666990 ;PR ;APUCARANA ;CONJUNTO HABITACIONAL SOLO SAGRADO ;RUA CAIO AUGUSTO PEZARINI SALINET, N. 768, LT 07 QD NR03 RUA PROJETADA 14 ;141.000,00;141.000,00;0.00;Casa, 42.37 de �rea total, 42.37 de �rea privativa, 180.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707666990
8787707963277 ;PR ;APUCARANA ;CONJUNTO HABITACIONAL SOLO SAGRADO ;RUA PROJETADA 13, N. SN, LT 10 QD 02 ;141.000,00;141.000,00;0.00;Casa, 42.37 de �rea total, 42.37 de �rea privativa, 180.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707963277
8787708004435 ;PR ;APUCARANA ;CONJUNTO HABITACIONAL SOLO SAGRADO ;RUA DEPUTADO ANTONIO DOS SANTOS MACIEL FILHO, N. 806, LT 11 QD NR02 ;141.000,00;141.000,00;0.00;Casa, 42.37 de �rea total, 42.37 de �rea privativa, 180.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708004435
8787708038836 ;PR ;APUCARANA ;CONJUNTO HABITACIONAL SOLO SAGRADO ;RUA CAIO AUGUSTO PEZARINI SALINET, N. 1309, QD 42 LT 28 ;141.000,00;141.000,00;0.00;Casa, 42.37 de �rea total, 42.37 de �rea privativa, 180.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708038836
8787708073704 ;PR ;APUCARANA ;CONJUNTO HABITACIONAL SOLO SAGRADO ;RUA PROJETADA 15, N. SN, LT 15 QD 42 ;124.000,00;124.000,00;0.00;Casa, 42.37 de �rea total, 42.37 de �rea privativa, 180.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708073704
8787708209908 ;PR ;APUCARANA ;CONJUNTO HABITACIONAL SOLO SAGRADO ;RUA CAIO AUGUSTO PEZARINI SALINET, N. 1128, QD 24 LT 07 ;145.000,00;145.000,00;0.00;Casa, 49.07 de �rea total, 49.07 de �rea privativa, 180.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708209908
8787708478984 ;PR ;APUCARANA ;CONJUNTO HABITACIONAL SOLO SAGRADO ;RUA CAIO AUGUSTO PEZARINI SALINET, N. 1218, LT 16 QD 24 ;124.000,00;124.000,00;0.00;Casa, 42.37 de �rea total, 42.37 de �rea privativa, 180.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708478984
8787708687656 ;PR ;APUCARANA ;CONJUNTO HABITACIONAL SOLO SAGRADO ;RUA PROJETADA 13, N. SN, LT 25 QD 24 ;125.000,00;125.000,00;0.00;Casa, 42.37 de �rea total, 42.37 de �rea privativa, 180.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708687656
8787709111120 ;PR ;APUCARANA ;CONJUNTO HABITACIONAL SOLO SAGRADO ;RUA DEPUTADO ANTONIO DOS SANTOS MACIEL FILHO, N. 907, QD 11 LT 32 ;130.000,00;130.000,00;0.00;Casa, 42.37 de �rea total, 42.37 de �rea privativa, 180.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709111120
8787717216776 ;PR ;ARAPONGAS ;LOTEAMENTO BEM VIVER ARAPONGAS ;RUA CORUJA DE CARAPACA, N. 171, QD 13 LT 44 ;86.646,66;151.791,60;42.92;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717216776
8787713892050 ;PR ;ARAPONGAS ;LOTEAMENTO BEM VIVER ARAPONGAS ;RUA ROLINHA COMUM, N. 228, QD 11 LT 26 ;97.066,99;168.000,00;42.23;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713892050
8787715829681 ;PR ;ARAPONGAS ;ESTRADA DA ALIANCA ;RUA PAPA FORMIGA DE ESCAMAS, N. 139, QD 17 LT 40 ;93.022,53;161.000,00;42.23;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715829681
8787716498085 ;PR ;ARAPONGAS ;LOTEAMENTO BEM VIVER ARAPONGAS ;RUA PAPA FORMIGA DE ESCAMAS, N. 106, QD 18 LT 11 ;104.578,12;181.000,00;42.23;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716498085
8444418476110 ;PR ;ARAPONGAS ;JARDIM CASA GRANDE II ;RUA COTINGA DE PEITO AMARELO, N. 267, CS 01 ;87.819,45;150.000,00;41.46;Casa, 61.50 de �rea total, 61.50 de �rea privativa, 120.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418476110
8787701347205 ;PR ;ARAPONGAS ;JARDIM SANTO ANTONIO ;RUA ACURANA, N. 377, Apto 202, BL06 ;87.819,45;150.000,00;41.46;Apartamento, 50.09 de �rea total, 42.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701347205
8787709144044 ;PR ;ARAPONGAS ;JARDIM MONACO ;RUA TIRIBINHA, N. 470, Apto 404, BL 10 VG 208 ;83.428,48;142.500,00;41.46;Apartamento, 46.79 de �rea total, 46.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709144044
8787713329487 ;PR ;ARAPONGAS ;LOTEAMENTO BEM VIVER ARAPONGAS ;RUA BACURAU PIGMEU, N. 140, QD10 LT02 ESTRADA DA ALIAN�A ;81.964,82;140.000,00;41.46;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713329487
8787713456292 ;PR ;ARAPONGAS ;AREA RURAL DE ARAPONGAS ;RUA TAPICURU PRETO, N. 417, ;82.550,28;141.000,00;41.46;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713456292
8787713719471 ;PR ;ARAPONGAS ;AREA RURAL DE ARAPONGAS ;RUA JANDAIA DE TESTA VERMELHA, N. 181, LT 46 QD 11 ;89.575,84;153.000,00;41.46;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713719471
8787714367064 ;PR ;ARAPONGAS ;LOTEAMENTO BEM VIVER ARAPONGAS ; RUA FALSO MUTUM, N. 4179, LT 49 QD 14 ;87.819,45;150.000,00;41.46;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714367064
8787714921690 ;PR ;ARAPONGAS ;JARDIM MONACO ;RUA TIRIBINHA, N. 370, Apto 201, BL 03 ;81.964,82;140.000,00;41.46;Apartamento, 45.47 de �rea total, 38.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714921690
8787715223627 ;PR ;ARAPONGAS ;LOTEAMENTO VIVER BEM ARAPONGAS 2 ;RUA FALSO MUTUM, N. 4276, LT 23 QD 15 ;87.819,45;150.000,00;41.46;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715223627
8787716627993 ;PR ;ARAPONGAS ;LOTEAMENTO BEM VIVER ARAPONGAS ; RUA CHOCA DE COROA PRETA, N. 245, LT 42, QD 12 ;86.648,52;148.000,00;41.46;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716627993
8787704286150 ;PR ;ARAPONGAS ;JARDIM SANTO ANTONIO ;RUA ACURANA, N. 377, Apto 204, 2� PAVIMENTO BLOCO 10 ;100.741,08;170.000,00;40.75;Apartamento, 61.13 de �rea total, 42.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704286150
8787714401840 ;PR ;ARAPONGAS ;CENTRO ; RUA CHOCA DE COROA PRETA, N. 242, LT 28 QD 13 ;95.038,37;160.376,71;40.75;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714401840
8787714848836 ;PR ;ARAPONGAS ;JARDIM MONACO ;RUA TIRIBINHA, N. 370, Apto 103,  BL 12 VG 79 ;103.704,06;175.000,00;40.75;Apartamento, 100.79 de �rea total, 38.40 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714848836
8787715365383 ;PR ;ARAPONGAS ;ESTRADA DA ALIANCA ;RUA BATUIRA DE BICO TORTO, N. 168, LT 19, QD 17 ;102.222,57;172.500,00;40.75;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715365383
8787715522454 ;PR ;ARAPONGAS ;LOTEAMENTO BEM VIVER ARAPONGAS ;RUA BARBUDO DE COROA ESCARLATE, N. 185, LT 38 QD 15 ;100.754,52;170.022,67;40.75;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715522454
8787715682192 ;PR ;ARAPONGAS ;LOTEAMENTO BEM VIVER ARAPONGAS ;RUA BATUIRA DE BICO TORTO, N. 137, LT 42 QD 16 ;94.815,14;160.000,00;40.75;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715682192
8787716554147 ;PR ;ARAPONGAS ;LOTEAMENTO BEM VIVER ARAPONGAS ;RUA CURIANGO COMUM, N. 4224, QD 19 LT 17 ;106.667,03;180.000,00;40.75;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716554147
8787717046994 ;PR ;ARAPONGAS ;AREA RURAL DE ARAPONGAS ;RUA CORUJA DA CARAPACA, N. 99, QD13 LT53 ;100.741,08;170.000,00;40.75;Casa, 0.00 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717046994
8787717137337 ;PR ;ARAPONGAS ;LOTEAMENTO BEM VIVER ARAPONGAS ;RUA CORUJA DE CARAPACA, N. 203, LT 40 QD 13 ;100.741,08;170.000,00;40.75;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717137337
8787717271262 ;PR ;ARAPONGAS ;LOTEAMENTO BEM VIVER ARAPONGAS ;RUA BARBUDO DE COROA ESCARLATE, N. 56, LT 05, QD 16 ;107.852,22;182.000,00;40.75;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717271262
8787718228387 ;PR ;ARAPONGAS ;LOTEAMENTO BEM VIVER ARAPONGAS ;RUA BATUIRA DE BICO TORTO, N. 225, LOTE 31 QD. 16 ;93.629,95;158.000,00;40.75;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718228387
1444402397544 ;PR ;ARAPONGAS ;JARDIM MONACO ;RUA POMBA PEDRES, N. SN, 04A QD 07 ;117.000,00;195.000,00;40.00;Casa, 70.00 de �rea total, 70.00 de �rea privativa, 146.91 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402397544
8787715815192 ;PR ;ARAPONGAS ;LOTEAMENTO BEM VIVER ARAPONGAS ;RUA BATUIRA DE BICO TORTO, N. 185, LT 36 QD 16 ;111.586,82;184.620,00;39.56;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715815192
8787716775097 ;PR ;ARAPONGAS ;JARDIM MONACO ;RUA TIRIBINHA, N. 370, Apto 303, BL 06 PAV 03 VG 199 ;126.815,04;158.000,00;19.74;Apartamento, 45.47 de �rea total, 38.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716775097
8038000232042 ;PR ;ARAPONGAS ;Gleba Pirap� ;RUA SURUCUA VIOLETA, N. 30, LT 16 QD 19 ;272.556,74;272.556,74;0.00;Casa, 161.40 de �rea total, 44.83 de �rea privativa, 208.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8038000232042
8444411615581 ;PR ;ARAPONGAS ;JARDIM HERMINIO E MARIA ;RUA QUIRI QUIRI, N. 226, LT 08-A QD 08 ;189.000,00;189.000,00;0.00;Casa, 70.23 de �rea total, 52.97 de �rea privativa, 151.28 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411615581
8787700365560 ;PR ;ARAPONGAS ;JARDIM SANTO ANTONIO ;RUA ACURANA, N. 377, Apto 403, BL 01 VG 21 ;185.000,00;185.000,00;0.00;Apartamento, 69.98 de �rea total, 42.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700365560
8444423819870 ;PR ;ARAPONGAS ;JARDIM NOVO CENTAURO III ;RUA PICAPAUZINHO BARRADO, N. 83, LT 03-A QD 03 ;179.285,30;175.000,00;0.00;Casa, 64.14 de �rea total, 64.14 de �rea privativa, 126.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423819870
8787717762460 ;PR ;ARAPONGAS ;LOTEAMENTO VIVER BEM ARAPONGAS 2 ;RUA PAPA TAOCA DO SUL, N. 0131, LT 32 QD 06 ;177.006,66;170.000,00;0.00;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717762460
8787718177200 ;PR ;ARAPONGAS ;JARDIM PETROPOLIS ;RUA PAPA TAOCA DO SUL, N. 150, LT 06 QD 07 - LOT BEM VIVER ARAPONGAS ;176.712,30;164.539,38;0.00;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718177200
8787718260400 ;PR ;ARAPONGAS ;LOTEAMENTO VIVER BEM ARAPONGAS 2 ;RUA FORMIGUEIRO DE DORSO RUIVO, N. 72, LT 23 QD 22 ;176.829,04;162.000,00;0.00;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718260400
8787718329760 ;PR ;ARAPONGAS ;BEM VIVER ARAPONGAS ;RUA PULA PULA ASSOBIADOR, N. 54, LT 19 QD 08 - LOT BEM VIVER ARAPONGAS ;180.656,66;164.115,39;0.00;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718329760
8787718379440 ;PR ;ARAPONGAS ;LOTEAMENTO BEM VIVER ARAPONGAS ;RUA ANDORINHA RIBEIRINHA, N. 360, LT 02 QD 12 ;180.271,70;163.283,78;0.00;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718379440
8787719008976 ;PR ;ARAPONGAS ;LOTEAMENTO VIVER BEM ARAPONGAS 2 ;RUA ANDORINHA RIBEIRINHA, N. 224, LT 19 QD 12 ;179.970,30;162.875,93;0.00;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719008976
8787720405690 ;PR ;ARAPONGAS ;JARDIM PRIMAVERA ;RUA DAN�ARINO PERERECA, N. 244, QD 14 ;197.231,50;163.696,90;0.00;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720405690
8787720029914 ;PR ;ARAPONGAS ;LOTEAMENTO VIVER BEM ARAPONGAS 2 ;RUA FORMIGUEIRO DE DORSO RUIVO, N. 223, LT 22 QD 14 ;197.358,91;163.283,78;0.00;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720029914
8787718996210 ;PR ;ARAPONGAS ;LOTEAMENTO VIVER BEM ARAPONGAS 2 ;RUA ANDORINHA RIBEIRINHA, N. 0462, LT 19 QD 04 ;180.154,31;148.000,00;0.00;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718996210
8787720946925 ;PR ;ARAPONGAS ;LOTEAMENTO VIVER BEM ARAPONGAS 2 ;RUA LAVADEIRA PRETA E BRANCA, N. 151, LT 05 QD 27 ;208.412,30;165.000,00;0.00;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720946925
8787718781493 ;PR ;ARAPONGAS ;LOTEAMENTO VIVER BEM ARAPONGAS 2 ;RUA ANDORINHA RIBEIRINHA, N. 0486, LT 16 QD 04 ;180.220,08;115.000,00;0.00;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718781493
8787718564220 ;PR ;ARAPONGAS ;LOTEAMENTO VIVER BEM ARAPONGAS 2 ;RUA ANDORINHA RIBEIRINHA, N. 558, LT 07 QD 04 ;180.463,21;115.000,00;0.00;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718564220
8787719260756 ;PR ;ARAPONGAS ;LOTEAMENTO VIVER BEM ARAPONGAS 2 ;RUA FORMIGUEIRO DE DORSO RUIVO, N. 367, LT 04 QD 14 ;197.956,49;115.000,00;0.00;Casa, 43.85 de �rea total, 43.85 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719260756
